CEB,Education_level,birth_age
8,2,16
8,2,16
8,2,16
8,2,16
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
1,1,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
2,0,16
2,0,16
2,0,19
2,0,19
2,1,17
2,1,17
1,2,23
1,0,17
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
5,1,19
5,1,19
5,1,19
5,1,19
5,1,19
2,1,19
2,1,19
1,2,24
2,1,15
2,1,15
4,2,24
4,2,24
4,2,24
4,2,24
1,1,18
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
1,0,24
1,2,18
2,0,18
2,0,18
1,0,19
1,0,21
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
3,0,20
3,0,20
3,0,20
2,0,16
2,0,16
3,0,24
3,0,24
3,0,24
1,1,16
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
4,0,23
4,0,23
4,0,23
4,0,23
10,0,23
10,0,23
10,0,23
10,0,23
10,0,23
10,0,23
10,0,23
10,0,23
10,0,23
10,0,23
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
2,0,17
2,0,17
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
1,0,18
1,0,19
3,0,18
3,0,18
3,0,18
2,0,23
2,0,23
1,2,31
3,1,12
3,1,12
3,1,12
2,0,14
2,0,14
3,2,21
3,2,21
3,2,21
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
1,2,26
1,1,25
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
2,1,24
2,1,24
1,0,25
2,2,25
2,2,25
2,1,23
2,1,23
2,2,20
2,2,20
3,1,16
3,1,16
3,1,16
2,1,19
2,1,19
6,0,24
6,0,24
6,0,24
6,0,24
6,0,24
6,0,24
1,2,18
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
4,2,17
4,2,17
4,2,17
4,2,17
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
4,1,18
4,1,18
4,1,18
4,1,18
1,1,17
2,1,20
2,1,20
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
5,0,13
5,0,13
5,0,13
5,0,13
5,0,13
4,0,23
4,0,23
4,0,23
4,0,23
1,0,19
4,0,20
4,0,20
4,0,20
4,0,20
2,1,14
2,1,14
1,1,19
1,1,19
1,0,18
2,1,16
2,1,16
2,1,14
2,1,14
6,1,21
6,1,21
6,1,21
6,1,21
6,1,21
6,1,21
3,0,25
3,0,25
3,0,25
5,0,21
5,0,21
5,0,21
5,0,21
5,0,21
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
4,0,17
4,0,17
4,0,17
4,0,17
2,1,20
2,1,20
1,1,16
6,1,22
6,1,22
6,1,22
6,1,22
6,1,22
6,1,22
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
2,0,20
2,0,20
2,1,15
2,1,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
1,0,18
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
5,1,23
5,1,23
5,1,23
5,1,23
5,1,23
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
4,0,14
4,0,14
4,0,14
4,0,14
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
2,1,23
2,1,23
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
2,1,25
2,1,25
7,1,29
7,1,29
7,1,29
7,1,29
7,1,29
7,1,29
7,1,29
4,1,18
4,1,18
4,1,18
4,1,18
5,1,17
5,1,17
5,1,17
5,1,17
5,1,17
5,1,18
5,1,18
5,1,18
5,1,18
5,1,18
8,1,18
8,1,18
8,1,18
8,1,18
8,1,18
8,1,18
8,1,18
8,1,18
1,1,25
8,2,18
8,2,18
8,2,18
8,2,18
8,2,18
8,2,18
8,2,18
8,2,18
7,1,20
7,1,20
7,1,20
7,1,20
7,1,20
7,1,20
7,1,20
1,0,30
9,1,17
9,1,17
9,1,17
9,1,17
9,1,17
9,1,17
9,1,17
9,1,17
9,1,17
3,0,19
3,0,19
3,0,19
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
1,1,15
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
2,1,23
2,1,23
3,0,18
3,0,18
3,0,18
4,1,14
4,1,14
4,1,14
4,1,14
4,0,16
4,0,16
4,0,16
4,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
1,1,21
4,1,18
4,1,18
4,1,18
4,1,18
5,0,12
5,0,12
5,0,12
5,0,12
5,0,12
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
4,0,15
4,0,15
4,0,15
4,0,15
4,0,17
4,0,17
4,0,17
4,0,17
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
5,0,14
5,0,14
5,0,14
5,0,14
5,0,14
2,2,15
2,2,15
1,1,22
5,1,16
5,1,16
5,1,16
5,1,16
5,1,16
2,1,14
2,1,14
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
2,0,16
2,0,16
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
4,0,22
4,0,22
4,0,22
4,0,22
4,1,16
4,1,16
4,1,16
4,1,16
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
2,0,19
2,0,19
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
4,1,20
4,1,20
4,1,20
4,1,20
3,0,16
3,0,16
3,0,16
3,0,16
3,0,16
3,0,16
1,1,20
4,0,21
4,0,21
4,0,21
4,0,21
2,1,19
2,1,19
6,0,25
6,0,25
6,0,25
6,0,25
6,0,25
6,0,25
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
13,0,16
7,0,24
7,0,24
7,0,24
7,0,24
7,0,24
7,0,24
7,0,24
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
1,0,20
2,0,20
2,0,20
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
4,1,16
4,1,16
4,1,16
4,1,16
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
4,0,22
4,0,22
4,0,22
4,0,22
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
3,0,19
3,0,19
3,0,19
2,0,21
2,0,21
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
4,0,18
4,0,18
4,0,18
4,0,18
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
2,1,17
2,1,17
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
7,0,23
7,0,23
7,0,23
7,0,23
7,0,23
7,0,23
7,0,23
1,2,18
3,0,20
3,0,20
3,0,20
4,0,17
4,0,17
4,0,17
4,0,17
1,1,15
2,2,17
2,2,17
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
4,1,16
4,1,16
4,1,16
4,1,16
8,2,16
8,2,16
8,2,16
8,2,16
8,2,16
8,2,16
8,2,16
8,2,16
1,1,17
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
2,0,17
2,0,17
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
1,2,15
4,0,17
4,0,17
4,0,17
4,0,17
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
2,1,16
2,1,16
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
5,1,16
5,1,16
5,1,16
5,1,16
5,1,16
3,3,22
3,3,22
3,3,22
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
7,0,25
7,0,25
7,0,25
7,0,25
7,0,25
7,0,25
7,0,25
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
4,0,22
4,0,22
4,0,22
4,0,22
4,0,19
4,0,19
4,0,19
4,0,19
2,0,19
2,0,19
4,0,20
4,0,20
4,0,20
4,0,20
2,0,18
2,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
5,0,29
5,0,29
5,0,29
5,0,29
5,0,29
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
4,0,19
4,0,19
4,0,19
4,0,19
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
3,0,22
3,0,22
3,0,22
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
5,1,15
5,1,15
5,1,15
5,1,15
5,1,15
1,3,23
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
1,1,18
2,0,19
2,0,19
3,1,18
3,1,18
3,1,18
2,2,22
2,2,22
2,2,14
2,2,14
1,2,23
1,1,17
4,0,21
4,0,21
4,0,21
4,0,21
2,1,20
2,1,20
3,3,16
3,3,16
3,3,16
2,1,15
2,1,15
2,0,20
2,0,20
2,3,19
2,3,19
1,2,25
4,0,18
4,0,18
4,0,18
4,0,18
4,1,21
4,1,21
4,1,21
4,1,21
1,1,19
2,0,21
2,0,21
3,2,20
3,2,20
3,2,20
4,1,20
4,1,20
4,1,20
4,1,20
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
2,1,21
2,1,21
3,0,14
3,0,14
3,0,14
2,0,20
2,0,20
1,1,21
3,0,19
3,0,19
3,0,19
2,0,14
2,0,14
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
1,0,26
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
2,0,21
2,0,21
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
3,0,19
3,0,19
3,0,19
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
3,0,21
3,0,21
3,0,21
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
3,1,15
3,1,15
3,1,15
1,3,17
3,1,17
3,1,17
3,1,17
7,1,19
7,1,19
7,1,19
7,1,19
7,1,19
7,1,19
7,1,19
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
1,2,18
6,0,23
6,0,23
6,0,23
6,0,23
6,0,23
6,0,23
3,0,20
3,0,20
3,0,20
5,3,16
5,3,16
5,3,16
5,3,16
5,3,16
5,1,17
5,1,17
5,1,17
5,1,17
5,1,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
1,1,16
2,1,17
2,1,17
4,1,18
4,1,18
4,1,18
4,1,18
5,0,13
5,0,13
5,0,13
5,0,13
5,0,13
3,0,17
3,0,17
3,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
5,0,31
5,0,31
5,0,31
5,0,31
5,0,31
2,1,17
2,1,17
2,1,19
2,1,19
1,0,20
1,0,22
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
2,0,20
2,0,20
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
1,1,20
1,1,22
1,2,19
2,1,16
2,1,16
10,1,16
10,1,16
10,1,16
10,1,16
10,1,16
10,1,16
10,1,16
10,1,16
10,1,16
10,1,16
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
2,0,23
2,0,23
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
1,2,24
7,0,25
7,0,25
7,0,25
7,0,25
7,0,25
7,0,25
7,0,25
4,1,20
4,1,20
4,1,20
4,1,20
2,1,21
2,1,21
4,2,19
4,2,19
4,2,19
4,2,19
2,2,22
2,2,22
8,1,19
8,1,19
8,1,19
8,1,19
8,1,19
8,1,19
8,1,19
8,1,19
1,1,13
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
8,0,22
8,0,22
8,0,22
8,0,22
8,0,22
8,0,22
8,0,22
8,0,22
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
6,2,21
6,2,21
6,2,21
6,2,21
6,2,21
6,2,21
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
1,0,21
3,1,27
3,1,27
3,1,27
4,1,16
4,1,16
4,1,16
4,1,16
3,0,20
3,0,20
3,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
2,0,20
2,0,20
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
4,0,15
4,0,15
4,0,15
4,0,15
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
2,0,18
2,0,18
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
4,0,24
4,0,24
4,0,24
4,0,24
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
3,0,18
3,0,18
3,0,18
4,0,20
4,0,20
4,0,20
4,0,20
3,1,19
3,1,19
3,1,19
1,2,21
3,0,15
3,0,15
3,0,15
1,2,22
1,0,18
3,1,21
3,1,21
3,1,21
2,1,23
2,1,23
2,1,20
2,1,20
3,3,26
3,3,26
3,3,26
1,1,16
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
3,1,16
3,1,16
3,1,16
5,1,18
5,1,18
5,1,18
5,1,18
5,1,18
2,3,19
2,3,19
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
1,2,22
1,0,23
5,1,17
5,1,17
5,1,17
5,1,17
5,1,17
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
1,1,18
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
6,1,18
6,1,18
6,1,18
6,1,18
6,1,18
6,1,18
2,2,18
2,2,18
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
1,1,18
1,0,19
4,0,18
4,0,18
4,0,18
4,0,18
1,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
1,0,17
2,0,15
2,0,15
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
1,0,18
1,0,17
4,0,29
4,0,29
4,0,29
4,0,29
3,0,16
3,0,16
3,0,16
3,0,17
3,0,17
3,0,17
4,0,21
4,0,21
4,0,21
4,0,21
4,0,17
4,0,17
4,0,17
4,0,17
6,1,18
6,1,18
6,1,18
6,1,18
6,1,18
6,1,18
1,2,15
3,0,25
3,0,25
3,0,25
2,0,21
2,0,21
2,1,17
2,1,17
3,0,16
3,0,16
3,0,16
2,1,20
2,1,20
3,1,15
3,1,15
3,1,15
3,0,16
3,0,16
3,0,16
2,2,22
2,2,22
5,1,17
5,1,17
5,1,17
5,1,17
5,1,17
5,1,22
5,1,22
5,1,22
5,1,22
5,1,22
3,1,17
3,1,17
3,1,17
4,1,13
4,1,13
4,1,13
4,1,13
1,1,26
1,1,27
6,1,15
6,1,15
6,1,15
6,1,15
6,1,15
6,1,15
2,1,18
2,1,18
4,2,23
4,2,23
4,2,23
4,2,23
1,0,18
3,0,20
3,0,20
3,0,20
5,1,13
5,1,13
5,1,13
5,1,13
5,1,13
4,1,16
4,1,16
4,1,16
4,1,16
3,1,17
3,1,17
3,1,17
3,0,19
3,0,19
3,0,19
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
7,1,13
7,1,13
7,1,13
7,1,13
7,1,13
7,1,13
7,1,13
8,1,17
8,1,17
8,1,17
8,1,17
8,1,17
8,1,17
8,1,17
8,1,17
2,1,22
2,1,22
1,3,26
4,2,14
4,2,14
4,2,14
4,2,14
1,2,16
5,1,14
5,1,14
5,1,14
5,1,14
5,1,14
4,1,19
4,1,19
4,1,19
4,1,19
2,3,18
2,3,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
1,3,24
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
1,2,21
1,0,20
1,1,18
1,1,19
1,1,18
3,0,20
3,0,20
3,0,20
1,2,19
3,1,25
3,1,25
3,1,25
2,0,20
2,0,20
2,1,20
2,1,20
3,1,19
3,1,19
3,1,19
2,2,21
2,2,21
1,1,16
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
7,1,16
7,1,16
7,1,16
7,1,16
7,1,16
7,1,16
7,1,16
2,0,18
2,0,18
4,0,20
4,0,20
4,0,20
4,0,20
7,1,17
7,1,17
7,1,17
7,1,17
7,1,17
7,1,17
7,1,17
2,0,17
2,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
1,1,17
1,1,17
1,1,22
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
9,0,21
9,0,21
9,0,21
9,0,21
9,0,21
9,0,21
9,0,21
9,0,21
9,0,21
3,0,24
3,0,24
3,0,24
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
4,0,18
4,0,18
4,0,18
4,0,18
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
2,0,24
2,0,24
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
2,0,28
2,0,28
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
12,0,25
4,2,18
4,2,18
4,2,18
4,2,18
1,1,22
2,1,22
2,1,22
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
3,1,15
3,1,15
3,1,15
2,1,14
2,1,14
1,1,16
3,1,15
3,1,15
3,1,15
2,2,30
2,2,30
3,0,15
3,0,15
3,0,15
3,1,17
3,1,17
3,1,17
1,1,19
3,2,27
3,2,27
3,2,27
4,1,17
4,1,17
4,1,17
4,1,17
2,3,21
2,3,21
2,1,16
2,1,16
1,2,16
2,1,23
2,1,23
5,2,21
5,2,21
5,2,21
5,2,21
5,2,21
4,1,15
4,1,15
4,1,15
4,1,15
1,3,25
3,1,16
3,1,16
3,1,16
3,3,22
3,3,22
3,3,22
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
6,0,25
6,0,25
6,0,25
6,0,25
6,0,25
6,0,25
4,0,16
4,0,16
4,0,16
4,0,16
5,1,19
5,1,19
5,1,19
5,1,19
5,1,19
1,1,21
4,1,14
4,1,14
4,1,14
4,1,14
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
4,0,16
4,0,16
4,0,16
4,0,16
1,1,17
4,0,17
4,0,17
4,0,17
4,0,17
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
9,1,19
9,1,19
9,1,19
9,1,19
9,1,19
9,1,19
9,1,19
9,1,19
9,1,19
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
4,0,21
4,0,21
4,0,21
4,0,21
1,0,17
1,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
2,2,23
2,2,23
4,1,24
4,1,24
4,1,24
4,1,24
1,3,21
1,0,25
7,1,21
7,1,21
7,1,21
7,1,21
7,1,21
7,1,21
7,1,21
3,1,14
3,1,14
3,1,14
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
4,0,20
2,2,21
2,2,21
3,0,31
3,0,31
3,0,31
6,1,19
6,1,19
6,1,19
6,1,19
6,1,19
6,1,19
3,0,18
3,0,18
3,0,18
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
4,0,18
4,0,18
4,0,18
4,0,18
3,0,20
3,0,20
3,0,20
6,1,15
6,1,15
6,1,15
6,1,15
6,1,15
6,1,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
2,1,20
2,1,20
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
3,2,24
3,2,24
3,2,24
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
5,1,16
5,1,16
5,1,16
5,1,16
5,1,16
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
4,0,21
4,0,21
4,0,21
4,0,21
11,0,20
11,0,20
11,0,20
11,0,20
11,0,20
11,0,20
11,0,20
11,0,20
11,0,20
11,0,20
11,0,20
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
1,0,22
3,0,19
3,0,19
3,0,19
4,1,14
4,1,14
4,1,14
4,1,14
1,0,26
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
4,1,18
4,1,18
4,1,18
4,1,18
4,0,21
4,0,21
4,0,21
4,0,21
1,1,20
2,0,21
2,0,21
2,0,19
2,0,19
3,1,18
3,1,18
3,1,18
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
2,1,17
2,1,17
3,0,17
3,0,17
3,0,17
4,0,19
4,0,19
4,0,19
4,0,19
5,0,23
5,0,23
5,0,23
5,0,23
5,0,23
3,0,26
3,0,26
3,0,26
1,1,17
1,2,25
5,2,19
5,2,19
5,2,19
5,2,19
5,2,19
3,2,25
3,2,25
3,2,25
1,1,19
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
2,2,23
2,2,23
2,1,21
2,1,21
3,1,18
3,1,18
3,1,18
2,3,20
2,3,20
1,1,21
2,1,27
2,1,27
3,0,20
3,0,20
3,0,20
6,0,23
6,0,23
6,0,23
6,0,23
6,0,23
6,0,23
3,0,20
3,0,20
3,0,20
4,0,15
4,0,15
4,0,15
4,0,15
2,0,15
2,0,15
1,0,17
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
2,0,16
2,0,16
1,0,19
1,1,19
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
3,0,15
3,0,15
3,0,15
1,0,19
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
3,2,16
3,2,16
3,2,16
2,1,19
2,1,19
2,1,21
2,1,21
1,2,17
5,0,13
5,0,13
5,0,13
5,0,13
5,0,13
2,2,21
2,2,21
3,3,29
3,3,29
3,3,29
3,2,16
3,2,16
3,2,16
2,1,26
2,1,26
3,2,16
3,2,16
3,2,16
5,2,15
5,2,15
5,2,15
5,2,15
5,2,15
6,0,23
6,0,23
6,0,23
6,0,23
6,0,23
6,0,23
2,1,20
2,1,20
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
3,1,22
3,1,22
3,1,22
3,1,21
3,1,21
3,1,21
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
3,1,20
3,1,20
3,1,20
1,0,27
1,0,23
7,0,20
7,0,20
7,0,20
